Date,Number of incidents,Class_Total_inc,SingleV_incidents,2V_incidents,MultiV_incidents,Ped_incidents,Rush_hourM,Rush_hourA,Total_Rush,Mean Temp (°C),Total Rain (mm),Total Snow (cm),Snow on Grnd (cm),Spd of Max Gust (km/h)
10/17/2018,29,2,4,17,5,3,5,8,13,11.7,0,0,0,29
10/18/2018,14,0,0,12,2,0,5,4,9,10.4,0,0,0,56
10/19/2018,22,2,3,13,4,2,4,4,8,6.2,0,0,0,29
10/20/2018,21,2,3,14,3,1,1,6,7,10.6,0,0,0,43
10/21/2018,9,0,3,5,0,1,2,2,4,4.7,0,0,0,29
10/22/2018,20,1,1,11,6,2,4,4,8,5,0,0,0,30
10/23/2018,24,2,4,13,7,1,4,8,12,7.8,0,0,0,29
10/24/2018,21,2,2,15,2,2,7,2,9,8.9,0,0,0,50
10/25/2018,17,1,0,12,4,1,5,5,10,7.3,0,0,0,56
10/26/2018,34,2,2,24,7,1,5,13,18,7.7,0,0,0,52
10/27/2018,15,0,2,12,1,0,0,5,5,5.9,0,0,0,59
10/28/2018,3,0,1,1,1,0,0,1,1,6.4,0,0,0,43
10/29/2018,19,1,2,10,4,3,6,6,12,4.7,0,0,0,43
10/30/2018,23,2,2,17,2,2,7,8,15,5.1,0,0,0,48
10/31/2018,19,1,3,11,5,0,5,6,11,5.7,0,0,0,37
11/1/2018,12,0,3,8,1,0,2,3,5,4.1,0,0,0,58
11/2/2018,14,0,2,8,3,1,3,3,6,1,0,0,0,46
11/3/2018,7,0,3,3,0,1,0,3,3,4.6,0,0,0,41
11/4/2018,5,0,0,3,1,1,0,3,3,5.2,1.4,0,0,59
11/5/2018,35,2,5,27,3,0,2,23,25,-5.5,0,2.5,0,45
11/6/2018,11,0,2,7,2,0,0,5,5,-8.5,0,3,2,10
11/7/2018,19,1,3,12,4,0,3,7,10,-7.4,0,0.2,3,10
11/8/2018,15,0,1,12,1,1,5,3,8,-6.8,0,0,3,10
11/9/2018,24,2,3,14,6,1,5,9,14,-2,0.2,0.2,2,48
11/10/2018,12,0,2,5,5,0,0,4,4,0.2,0,0,0,58
11/11/2018,9,0,4,3,2,0,1,1,2,-4.2,0,1.4,1,10
11/12/2018,13,0,0,11,2,0,1,2,3,0.1,0,0,1,10
11/13/2018,19,1,3,14,2,0,5,6,11,7.3,0,0,0,68
11/14/2018,20,1,3,14,2,1,4,5,9,5.8,0,0,0,58
11/15/2018,23,2,3,14,4,2,4,9,13,2.9,0,0,0,32
11/16/2018,19,1,11,6,2,0,4,8,12,-5.9,0,3.2,1,89
11/17/2018,26,2,3,14,7,2,3,5,8,-6.7,0,0,2,10
11/18/2018,7,0,2,4,0,1,0,3,3,0.6,3.6,0,1,46
11/19/2018,25,2,5,15,4,1,8,7,15,4.5,0,0,0,10
11/20/2018,13,0,0,11,0,2,8,0,8,6.2,0,0,0,52
11/21/2018,14,0,2,11,1,0,0,11,11,3.6,0,0,0,10
11/22/2018,19,1,0,13,3,3,4,5,9,4.2,0,0,0,32
11/23/2018,50,2,11,35,4,0,6,27,33,-1.9,0,13.2,0,10
11/24/2018,12,0,3,5,3,1,3,3,6,-6.4,0,4.2,15,10
11/25/2018,8,0,2,5,0,1,0,4,4,-3.3,0,0,13,10
11/26/2018,8,0,1,6,1,0,2,4,6,-1.8,0,0,10,10
11/27/2018,21,2,1,13,5,2,4,4,8,5.8,0,0,9,50
11/28/2018,16,1,0,10,4,2,2,7,9,3.9,0,0,3,41
11/29/2018,4,0,0,3,1,0,3,0,3,0,0,0,3,35
11/30/2018,10,0,0,9,1,0,0,7,7,-3.3,0,0,2,10
12/1/2018,17,1,2,9,6,0,0,5,5,-3.7,0,7,2,10
12/2/2018,21,2,13,8,0,0,6,2,8,-3.7,0,4,12,32
12/3/2018,29,2,5,21,3,0,8,8,16,-6.4,0,0.3,11,10
12/4/2018,26,2,2,18,5,1,8,5,13,-4.4,0,0.2,10,46
12/5/2018,27,2,7,14,6,0,8,7,15,-8.5,0.2,0,8,54
12/6/2018,26,2,2,15,7,2,5,10,15,-10.8,0,0,9,10
12/7/2018,28,2,4,14,9,2,8,4,12,-7.4,0,0,9,10
12/8/2018,17,1,2,9,6,0,2,2,4,-4.5,0,0,8,10
12/9/2018,11,0,2,8,1,0,0,2,2,-1.1,0,0,8,54
12/10/2018,20,1,1,12,7,0,4,4,8,3.9,0,0,7,58
12/11/2018,8,0,0,3,5,0,3,3,6,-0.8,0,0,3,35
12/12/2018,23,2,3,13,7,0,4,4,8,0,0,0,3,54
12/13/2018,20,1,0,15,4,1,3,9,12,0.1,0,0,9,32
12/14/2018,27,2,1,18,5,3,1,15,16,1.2,0,0,9,46
12/15/2018,18,1,0,11,5,2,2,5,7,0.5,0,0,8,55
12/16/2018,7,0,2,5,0,0,1,0,1,-1.8,0,0,7,10
12/17/2018,15,0,5,7,1,2,4,3,7,1.5,0,0,7,50
12/18/2018,16,1,1,9,1,5,2,7,9,2.1,0,0,7,48
12/19/2018,22,2,2,10,7,3,3,11,14,2.2,0,0,3,54
12/20/2018,21,2,2,14,4,1,6,5,11,2.9,0,0,4,58
12/21/2018,26,2,4,18,2,2,4,3,7,1.2,0,0,4,63
12/22/2018,13,0,3,7,2,1,0,4,4,-5.3,0,0,4,33
12/23/2018,5,0,0,5,0,0,0,1,1,-2.6,0,0,3,45
12/24/2018,14,0,2,9,0,3,2,3,5,-8,0,0,3,10
12/25/2018,11,0,2,9,0,0,0,1,1,-5.9,0,0.8,3,10
12/26/2018,5,0,3,2,0,0,0,1,1,-6.3,0,0.3,3,10
12/27/2018,21,2,6,15,0,0,0,2,2,-7.3,0,1,4,10
12/28/2018,8,0,0,7,1,0,0,3,3,-5.6,0,0,4,54
12/29/2018,4,0,0,2,2,0,0,0,0,2.6,0,0,4,42
12/30/2018,11,0,2,6,3,0,2,3,5,-4.9,0,1.3,4,67
12/31/2018,13,0,0,9,4,0,0,5,5,-11.4,0,0,4,2
1/1/2019,6,0,1,3,0,2,0,0,0,-2.9,0,0,4,50
1/2/2019,15,0,3,8,2,2,0,0,0,8,0,0,3,72
1/3/2019,14,0,1,11,1,1,0,0,0,4.6,0,0,0,65
1/4/2019,26,2,3,14,8,1,0,0,0,1.6,0,0,0,74
1/5/2019,10,0,2,6,1,1,0,0,0,-7,0,0,0,10
1/6/2019,6,0,0,3,2,1,0,0,0,-0.7,0,0,0,55
1/7/2019,20,1,3,11,6,0,0,0,0,-8.8,0,0,0,31
1/8/2019,21,2,4,11,5,1,0,0,0,-10.3,0,0,0,32
1/9/2019,17,1,2,10,2,3,0,0,0,-7.6,0,0,0,10
1/10/2019,17,1,3,10,2,2,6,6,12,-0.5,0,0,0,41
1/11/2019,18,1,2,12,4,0,7,1,8,-1,0,0,0,39
1/12/2019,10,0,1,7,1,1,1,1,2,3,0,0,0,37
1/13/2019,10,0,2,8,0,0,2,4,6,2.1,0,0,0,10
1/14/2019,19,1,0,12,6,1,4,8,12,1.5,0,0,0,45
1/15/2019,17,1,1,10,5,1,4,7,11,-6.1,0,0,0,10
1/16/2019,22,2,3,16,0,3,4,5,9,-6.7,0,3,0,10
1/17/2019,23,2,7,14,2,0,2,6,8,-12.4,0,4.8,4,10
1/18/2019,33,2,7,21,5,0,7,5,12,-15.6,0,0,7,10
1/19/2019,17,1,1,15,0,1,0,4,4,-6.7,0,0,6,37
1/20/2019,10,0,4,5,0,1,1,3,4,-3.8,0,0,5,39
1/21/2019,19,1,4,11,4,0,3,7,10,-4.9,0,0,4,10
1/22/2019,21,2,4,11,6,0,7,8,15,-3.4,0,0,3,59
1/23/2019,17,1,4,8,4,1,3,3,6,-7.1,0,1.2,5,58
1/24/2019,15,0,2,9,3,1,5,5,10,-8.1,0,0.2,6,42
1/25/2019,16,1,1,13,2,0,1,5,6,-1.7,0,1,6,39
1/26/2019,8,0,1,6,0,1,0,1,1,3.9,0,0,5,50
1/27/2019,12,0,4,7,1,0,0,2,2,3,1.7,0,5,81
1/28/2019,15,0,1,8,6,0,6,2,8,-5,0,0,1,39
1/29/2019,17,1,1,10,3,3,6,5,11,-7.1,0,0,0,35
1/30/2019,16,1,2,10,4,0,5,5,10,-1.5,0,0,1,32
1/31/2019,17,1,2,13,2,0,3,6,9,2.1,0,0,1,10
2/1/2019,8,0,1,5,1,1,0,0,0,-9.7,0,1.3,0,41
2/2/2019,13,0,9,3,1,0,0,0,0,-19.3,0,1.2,1,50
2/3/2019,16,1,6,7,3,0,0,0,0,-25,0,0.8,3,32
2/4/2019,18,1,4,9,4,1,0,0,0,-26.2,0,0.8,4,10
2/5/2019,34,2,9,20,5,0,0,0,0,-24.8,0,0,4,10
2/6/2019,35,2,7,18,10,0,0,0,0,-21.1,0,0,4,10
2/7/2019,30,2,4,21,3,2,0,0,0,-18.3,0,0.2,3,10
2/8/2019,42,2,14,24,4,0,0,0,0,-18.6,0,3,2,52
2/9/2019,29,2,15,11,3,0,0,0,0,-26,0,0.2,3,10
2/10/2019,16,1,5,5,4,2,5,2,7,-26.6,0,2,3,10
2/11/2019,41,2,16,20,5,0,8,13,21,-24.1,0,2.7,5,33
2/12/2019,36,2,13,20,3,0,15,2,17,-23.7,0,2,7,10
2/13/2019,41,2,8,28,5,0,9,15,24,-20.5,0,1.4,10,10
2/14/2019,16,1,4,9,2,1,3,1,4,-16.5,0,0,8,10
2/15/2019,32,2,12,18,2,0,4,5,9,-19.6,0,4.8,8,10
2/16/2019,31,2,10,17,4,0,4,3,7,-16.5,0,3.5,12,55
2/17/2019,11,0,6,5,0,0,0,1,1,-17.8,0,2.1,10,45
2/18/2019,13,0,5,8,0,0,1,3,4,-18.8,0,0,12,10
2/19/2019,16,1,3,11,2,0,5,2,7,-10.7,0,0.2,11,10
2/20/2019,22,2,6,14,2,0,7,4,11,-8.9,0,3.1,11,58
2/21/2019,12,0,2,9,1,0,3,5,8,-14.1,0,0,7,48
2/22/2019,17,1,2,13,2,0,3,3,6,-8,0,0,7,52
2/23/2019,24,2,10,13,1,0,7,5,12,-12.1,0,3.9,6,58
2/24/2019,17,1,7,10,0,0,4,4,8,-20.4,0,0.6,7,32
2/25/2019,20,1,3,15,2,0,7,6,13,-23.4,0,0,6,10
2/26/2019,17,1,1,12,4,0,3,6,9,-18.1,0,0,6,10
2/27/2019,18,1,3,14,0,1,3,4,7,-11.9,0,0,6,10
2/28/2019,10,0,1,8,1,0,5,0,5,-9.2,0,0,5,39
3/1/2019,12,0,1,8,3,0,0,0,0,-17.3,0,0.7,5,42
3/2/2019,4,0,1,2,1,0,0,0,0,-25.6,0,0,5,10
3/3/2019,9,0,3,3,2,1,0,0,0,-20.8,0,0,5,10
3/4/2019,16,1,3,9,4,0,0,0,0,-15.2,0,0,5,10
3/5/2019,16,1,4,6,4,2,0,0,0,-12.8,0,0,4,10
3/6/2019,9,0,3,3,3,0,0,0,0,-17.4,0,0,3,46
3/7/2019,14,0,2,12,0,0,0,0,0,-12.8,0,2.4,4,35
3/8/2019,21,2,4,14,3,0,0,0,0,-8.7,0,0,6,10
3/9/2019,13,0,1,10,1,1,0,0,0,-8.8,0,0,6,10
3/10/2019,5,0,0,5,0,0,0,0,0,-6.8,0,0,5,10
3/11/2019,15,0,4,6,5,0,6,5,11,4.1,0,0,4,63
3/12/2019,19,1,1,13,5,0,6,9,15,1.4,0,1.5,3,55
3/13/2019,9,0,2,7,0,0,5,0,5,-2,0,0,5,10
3/15/2019,16,1,0,11,3,2,0,5,5,0.1,0,0,2,50
3/16/2019,10,0,0,9,1,0,1,3,4,-1.8,0,0,1,10
3/17/2019,8,0,4,2,1,1,2,2,4,2.4,0,0,1,10
3/18/2019,18,1,2,10,5,1,6,5,11,4.8,0,0,2,10
3/19/2019,11,0,4,3,3,1,3,3,6,7.2,0,0,2,10
3/20/2019,10,0,0,6,2,2,1,3,4,7.4,0,0,2,10
3/21/2019,14,0,3,10,1,0,2,4,6,5.7,0,0,1,10
3/22/2019,9,0,2,2,4,1,2,3,5,6.2,0,0,0,10
3/23/2019,15,0,2,6,7,0,0,1,1,4.2,0,0,0,32
3/24/2019,7,0,1,6,0,0,0,1,1,0.4,0,0.6,0,32
3/25/2019,9,0,1,5,2,1,0,3,3,4.4,0,0,1,10
3/26/2019,10,0,1,9,0,0,4,0,4,7.2,0,2,1,67
3/27/2019,14,0,3,7,4,0,3,2,5,2.2,0,1,2,32
3/28/2019,7,0,3,2,2,0,2,0,2,2.5,0,0,1,37
3/29/2019,10,0,1,6,2,1,1,3,4,3.6,0,0,1,10
3/30/2019,9,0,1,6,2,0,0,1,1,5.6,0,0,0,50
3/31/2019,8,0,3,5,0,0,1,1,2,5.3,0,0,1,45
4/1/2019,4,0,0,2,1,1,0,0,0,4.5,0,0,1,39
4/2/2019,16,1,2,12,2,0,0,0,0,3.2,0,0,0,45
4/3/2019,5,0,1,3,1,0,0,0,0,4.7,0,0,0,45
4/4/2019,17,1,3,12,1,1,0,0,0,7,0,0,0,41
4/5/2019,9,0,4,4,1,0,0,0,0,4.5,0,0,1,45
4/6/2019,6,0,0,5,1,0,0,0,0,6.9,0,0,0,65
4/7/2019,6,0,2,4,0,0,0,0,0,7.1,0,0,0,46
4/8/2019,18,1,1,14,3,0,0,0,0,5.7,0,0,0,37
4/9/2019,9,0,1,6,1,1,0,0,0,4.2,0,0,0,41
4/10/2019,11,0,0,9,1,1,3,5,8,7.5,0,0,0,65
4/11/2019,20,1,3,13,4,0,6,6,12,2.8,0.9,2.4,0,41
4/12/2019,11,0,0,9,1,1,2,3,5,3.4,0,0.3,1,35
4/13/2019,16,1,0,11,4,1,2,2,4,5,0,0,0,39
4/14/2019,8,0,1,7,0,0,0,1,1,5.2,0,0,0,54
4/15/2019,14,0,2,10,2,0,1,5,6,2.7,0,0,0,42
4/16/2019,14,0,2,10,2,0,6,4,10,4.3,0,0,0,10
4/17/2019,11,0,3,6,2,0,1,4,5,8.2,0,0,0,58
4/18/2019,9,0,1,5,3,0,2,1,3,10.6,0,0,0,42
4/29/2019,7,0,1,6,1,0,0,3,3,-0.3,0,0,4,10
4/30/2019,10,0,0,8,2,0,2,5,7,-0.5,0,0,0,54
5/1/2019,9,0,1,6,2,0,0,0,0,2.3,0,0,0,35
5/2/2019,10,0,2,6,1,1,0,0,0,5.2,4.6,0,0,54
5/3/2019,11,0,3,8,0,0,0,0,0,4.1,0,0,0,46
5/4/2019,15,0,1,12,1,1,0,0,0,-1.4,0.2,5.7,0,32
5/5/2019,6,0,2,4,0,0,0,0,0,-0.3,0,1.6,5,35
5/6/2019,15,0,5,9,1,0,0,0,0,4.4,0,0,0,10
5/7/2019,9,0,3,6,0,0,0,0,0,5.8,6,0,0,45
5/8/2019,13,0,4,10,1,0,0,0,0,7.3,1.8,0.4,0,52
5/9/2019,12,0,3,4,5,0,0,0,0,9.6,0,0,0,10
5/10/2019,14,0,2,7,5,1,2,3,5,13.2,0.6,0,0,58
5/11/2019,12,0,1,9,2,0,1,3,4,12.2,0,0,0,33
5/12/2019,6,0,0,6,0,0,0,2,2,16.5,0,0,0,41
5/13/2019,11,0,1,10,0,0,2,3,5,12.4,0,0,0,46
5/14/2019,13,0,1,10,1,1,6,2,8,14.3,0.4,0,0,42
5/15/2019,12,0,3,6,2,1,2,4,6,12.8,0.4,0,0,50
5/16/2019,12,0,1,10,1,0,3,4,7,7,1.6,0,0,45
5/17/2019,7,0,0,7,0,0,1,3,4,5.1,10,0,0,39
5/18/2019,9,0,1,8,0,0,2,2,4,4.4,2.8,0,0,52
5/19/2019,4,0,1,2,0,1,0,1,1,6.7,0,0,0,42
5/20/2019,5,0,0,4,2,0,0,1,1,4.1,0,0,0,45
5/21/2019,14,0,1,9,4,0,2,3,5,5.8,1.8,0,0,10
5/22/2019,12,0,0,6,5,1,5,6,11,10.6,2,0,0,10
5/23/2019,11,0,3,7,0,1,1,4,5,13,0,0,0,39
5/24/2019,14,0,1,11,2,0,2,3,5,12.5,0,0,0,52
5/25/2019,5,0,0,5,0,0,0,1,1,8.2,6.2,0,0,65
5/26/2019,9,0,2,6,0,1,1,3,4,9.2,0,0,0,35
5/27/2019,10,0,0,8,2,0,3,2,5,11.5,0,0,0,35
5/28/2019,15,0,0,12,3,0,4,6,10,14.1,0,0,0,10
5/29/2019,11,0,5,4,2,0,2,5,7,16.3,0,0,0,32
5/30/2019,8,0,0,8,0,0,3,3,6,17.9,0,0,0,48
5/31/2019,17,1,3,8,5,1,2,8,10,16,0,0,0,33
6/1/2019,14,0,4,9,1,0,0,0,0,17.8,0,0,0,32
6/2/2019,8,0,2,6,0,0,0,0,0,18.7,0,0,0,42
6/3/2019,16,1,3,7,5,1,0,0,0,18.3,0,0,0,72
6/4/2019,16,1,5,9,1,1,0,0,0,16,0,0,0,61
6/5/2019,12,0,0,8,3,1,0,0,0,14.8,0,0,0,46
6/6/2019,13,0,0,6,7,0,0,0,0,12.9,4.6,0,0,45
6/7/2019,14,0,0,10,3,1,0,0,0,5.6,15.2,0,0,65
6/8/2019,14,0,4,5,5,0,0,0,0,9.1,4.9,0,0,58
6/9/2019,10,0,3,5,2,0,0,0,0,11.3,0,0,0,39
6/10/2019,16,1,1,11,3,1,6,3,9,13.2,0,0,0,58
6/11/2019,15,0,2,11,1,1,4,3,7,14,0,0,0,10
6/12/2019,18,1,1,13,3,1,6,4,10,17.2,0,0,0,61
6/13/2019,16,1,0,10,6,0,0,8,8,20.8,3,0,0,58
9/16/2019,21,2,2,11,3,6,0,6,6,14.6,0,0,0,35
9/17/2019,23,2,3,12,8,0,8,9,17,13.4,0,0,0,33
9/18/2019,18,1,1,15,1,1,5,2,7,10.9,0,0,0,37
9/19/2019,19,1,2,11,4,2,4,9,13,11.7,0,0,0,33
9/20/2019,22,2,2,15,4,1,3,8,11,11.6,0,0,0,41
9/21/2019,13,0,4,6,2,1,1,2,3,12.1,0,0,0,10
9/22/2019,11,0,1,8,0,2,0,3,3,15.2,0,0,0,50
9/23/2019,18,1,0,17,1,0,9,4,13,11.8,0,0,0,45
9/24/2019,23,2,2,16,2,3,6,4,10,10.8,0,0,0,46
9/25/2019,18,1,3,11,2,2,1,5,6,10.1,0,0,0,46
9/26/2019,16,1,2,12,2,0,5,3,8,6.9,0,0,0,67
9/27/2019,17,1,2,14,1,0,2,4,6,0.9,1.9,1.5,0,50
9/28/2019,30,2,4,14,10,2,6,7,13,-2.2,0,4.5,1,35
9/29/2019,52,2,29,19,4,0,4,8,12,-2.3,0,24.6,5,41
9/30/2019,38,2,7,19,12,0,16,7,23,-2.2,0,3.8,26,10
10/1/2019,18,1,4,12,3,1,2,9,11,-1.5,0,0,4,10
10/2/2019,20,1,1,16,2,1,4,4,8,3,0,0,3,10
10/3/2019,15,0,2,12,1,0,2,6,8,3.8,0,0,0,10
10/4/2019,17,1,1,14,1,1,1,6,7,6.7,0,0,0,50
10/5/2019,15,0,3,9,3,1,1,2,3,9.3,0,0,0,50
10/6/2019,12,0,3,6,2,1,1,3,4,11.7,0,0,0,50
10/7/2019,14,0,0,9,3,2,7,2,9,10,0,0,0,78
10/8/2019,44,2,13,17,13,1,9,17,26,-2.2,0,8.3,2,54
10/9/2019,24,2,2,16,5,1,2,12,14,-5.8,0,0,4,10
10/10/2019,19,1,0,13,3,3,3,6,9,-3.6,0,0,3,10
10/11/2019,20,1,3,11,5,1,5,2,7,-0.1,0,0,1,10
10/12/2019,17,1,1,9,4,3,1,5,6,3,0,0,0,10
10/13/2019,6,0,1,5,0,1,0,0,0,4.3,0,0,1,10
10/14/2019,3,0,1,1,1,0,1,1,2,1.5,0,0,0,52
10/15/2019,20,1,3,13,3,1,1,6,7,4.1,0,0,2,54
10/16/2019,29,2,0,16,9,4,2,12,14,12,0,0,0,52
10/17/2019,22,2,0,16,6,0,4,8,12,8.2,0,0,1,59
10/18/2019,18,1,4,13,1,0,1,3,4,6,0,0,1,54
10/19/2019,3,0,1,1,1,0,0,0,0,4.5,0,0,0,42
10/20/2019,7,0,1,4,1,1,0,3,3,1,0,0,0,10
10/21/2019,7,0,1,5,0,1,0,4,4,3.8,0,0,1,46
10/22/2019,16,1,3,11,1,1,1,6,7,5.6,0,0,0,63
10/23/2019,14,0,0,10,3,1,6,5,11,2.6,0,0,0,63
10/24/2019,18,1,1,15,2,0,8,3,11,6.9,0,0,0,54
10/25/2019,17,1,1,10,5,1,3,6,9,9.5,0.5,0.4,0,85
10/26/2019,12,0,3,7,2,0,2,1,3,-2.2,0,1,1,72
10/27/2019,5,0,2,1,0,2,0,1,1,-2.1,0,2,2,46
10/28/2019,30,2,2,20,7,1,11,5,16,-7.7,0,3.8,5,67
10/29/2019,16,1,2,11,1,2,5,3,8,-9.9,0,0,3,10
10/30/2019,23,2,1,17,5,1,7,8,15,-1.3,0,0,3,10
10/31/2019,20,1,1,13,4,2,4,10,14,1,0,0.3,0,54
11/1/2019,18,1,2,12,3,1,1,7,8,0.8,0,0,0,10
11/2/2019,17,1,4,9,1,3,2,5,7,3.5,0,0,0,35
11/3/2019,14,0,2,8,4,0,2,3,5,0.6,0,0,0,37
11/4/2019,13,0,2,8,2,1,0,8,8,-1.4,0,2.9,4,10
11/5/2019,17,1,5,9,3,0,0,4,4,-5.2,0,5.4,3,52
11/6/2019,12,0,4,7,1,0,0,5,5,-9.7,0,0.8,8,10
11/7/2019,22,2,1,18,2,1,6,6,12,-1.5,0,0,5,41
11/8/2019,27,2,3,14,10,1,4,8,12,7.3,0,0,3,48
11/9/2019,15,0,3,8,5,0,0,2,2,-3.8,0.3,2.8,0,55
11/10/2019,16,1,9,7,0,0,3,2,5,-14.6,0,6,7,10
11/11/2019,11,0,6,5,0,0,0,1,1,-5.8,0,0,8,45
11/12/2019,19,1,5,11,2,1,10,6,16,3.3,0.5,0,3,54
11/13/2019,23,2,0,20,3,1,5,8,13,4.8,0,0,3,41
11/14/2019,20,1,1,15,3,1,7,7,14,2,0,0,0,10
11/15/2019,20,1,2,13,4,1,4,8,12,7.2,0,0,0,46
11/16/2019,10,0,1,5,4,0,0,5,5,4.1,0,0,0,33
11/17/2019,1,0,1,0,0,0,1,0,1,8.1,0,0,0,76
11/18/2019,11,0,0,5,4,2,1,6,7,5.2,0,0,0,32
11/19/2019,18,1,2,12,4,0,9,3,12,0.5,0,17.8,2,10
11/20/2019,23,2,4,12,7,0,11,3,14,-4.8,0,1,17,33
11/21/2019,17,1,3,10,4,0,5,7,12,-2.4,0,0,14,10
11/22/2019,22,2,1,17,2,2,2,6,8,2.7,0,0,12,50
11/23/2019,8,0,2,3,0,3,0,5,5,7.1,0,0,3,65
11/24/2019,6,0,1,4,1,0,0,4,4,3.3,0,0,0,58
11/25/2019,23,2,4,11,5,3,8,6,14,-2.7,0,0,0,39
11/26/2019,25,2,5,14,6,0,6,9,15,-5.7,0,1.8,0,32
11/27/2019,37,2,13,21,3,0,3,12,15,-11,0,2.7,2,50
11/28/2019,37,2,15,17,4,1,7,6,13,-16.3,0,2.2,6,10
11/29/2019,42,2,6,30,5,1,6,10,16,-16.1,0,0,5,10
11/30/2019,21,2,5,14,2,0,0,5,5,-15.5,0,0,5,10
12/1/2019,12,0,1,7,3,1,0,3,3,-5.5,0,0,5,61
12/2/2019,10,0,2,7,1,0,2,4,6,2.9,0,0,4,61
12/3/2019,21,2,1,10,6,4,3,7,10,3.1,0,0,2,59
12/4/2019,24,2,3,18,2,1,5,7,12,-4.5,0,0.5,2,63
12/5/2019,33,2,1,22,6,4,4,12,16,-7.1,0,0,2,37
12/6/2019,20,1,3,12,6,0,6,9,15,-6,0,0,1,32
12/7/2019,13,0,0,9,4,1,0,4,4,-4.4,0,0.4,1,45
12/8/2019,24,2,4,18,1,1,3,3,6,-11.2,0,4.2,5,10
12/9/2019,33,2,8,21,2,2,4,11,15,-4.7,0,5.5,5,37
12/10/2019,18,1,4,11,1,2,6,7,13,-7.5,0,0,10,42
12/11/2019,34,2,9,20,5,0,1,9,10,-9.4,0,4,10,35
12/12/2019,27,2,2,16,8,1,4,12,16,-9.4,0,0,9,10
